Date & Time,House overall [kW],forecast
2014-11-30 12:00:00,0.534299444,0.5763034
2014-11-30 13:00:00,0.737943889,0.6478496
2014-11-30 14:00:00,0.7535138889999999,0.7792616
2014-11-30 15:00:00,1.2681344440000002,0.8176309
2014-11-30 16:00:00,1.2777227779999998,1.1351206
2014-11-30 17:00:00,1.608483333,1.1983389
2014-11-30 18:00:00,1.005456111,1.3674742
2014-11-30 19:00:00,0.997446667,1.0447505
2014-11-30 20:00:00,1.130217778,0.9956568
2014-11-30 21:00:00,0.801858889,1.0553716
2014-11-30 22:00:00,0.900079445,0.87514365
2014-11-30 23:00:00,1.0126466669999998,0.9012916
2014-12-01 00:00:00,1.0669650000000002,0.9623278
2014-12-01 01:00:00,1.272995,1.001249
2014-12-01 02:00:00,0.896027778,1.1143652
2014-12-01 03:00:00,1.008211111,0.92618847
2014-12-01 04:00:00,0.764776667,0.9501264
2014-12-01 05:00:00,1.016619445,0.8156455
2014-12-01 06:00:00,0.907474444,0.9226292
2014-12-01 07:00:00,0.832280556,0.87494963
2014-12-01 08:00:00,0.689087778,0.8247963
2014-12-01 09:00:00,0.107345555,0.7303011
2014-12-01 10:00:00,0.087572778,0.3975841
2014-12-01 11:00:00,0.389161667,0.31935766
2014-12-01 12:00:00,0.685291667,0.46676087
2014-12-01 13:00:00,0.463409444,0.66682917
2014-12-01 14:00:00,0.546993334,0.5904509
2014-12-01 15:00:00,0.6672849999999999,0.6325534
2014-12-01 16:00:00,0.697852222,0.7019003
2014-12-01 17:00:00,1.2239355550000002,0.7226865
2014-12-01 18:00:00,1.304146111,0.9930891
2014-12-01 19:00:00,1.000182778,1.0883415
2014-12-01 20:00:00,1.270588334,0.9486324
2014-12-01 21:00:00,1.13624,1.0596838
2014-12-01 22:00:00,2.350757222,1.0161011
2014-12-01 23:00:00,1.808108334,1.6376011
2014-12-02 00:00:00,1.6524111119999998,1.466606
2014-12-02 01:00:00,1.155042778,1.3663553
2014-12-02 02:00:00,1.229058334,1.0865213
2014-12-02 03:00:00,1.360252778,1.0730602
2014-12-02 04:00:00,1.259653889,1.1277711
2014-12-02 05:00:00,1.409723888,1.0902588
2014-12-02 06:00:00,1.368496666,1.1527086
2014-12-02 07:00:00,1.282585555,1.1411854
2014-12-02 08:00:00,0.887489444,1.0960993
2014-12-02 09:00:00,0.8437261110000001,0.8910279
2014-12-02 10:00:00,0.5754938890000001,0.83666295
2014-12-02 11:00:00,0.998593889,0.690549
2014-12-02 12:00:00,0.830043333,0.8944056
2014-12-02 13:00:00,0.639197778,0.8471355
2014-12-02 14:00:00,0.971879444,0.7448242
2014-12-02 15:00:00,1.237589444,0.924512
2014-12-02 16:00:00,1.201046666,1.1221174
2014-12-02 17:00:00,1.392435,1.1523421
2014-12-02 18:00:00,2.59696,1.2715688
2014-12-02 19:00:00,3.779137778,1.983308
2014-12-02 20:00:00,3.436880556,2.7505274
2014-12-02 21:00:00,3.241101111,2.6615365
2014-12-02 22:00:00,4.246690556,2.5886776
2014-12-02 23:00:00,3.428950555,3.0769124
2014-12-03 00:00:00,1.870498333,2.6936743
2014-12-03 01:00:00,1.849878889,1.829232
2014-12-03 02:00:00,1.840747778,1.7145114
2014-12-03 03:00:00,1.882341666,1.6943481
2014-12-03 04:00:00,1.925220556,1.7096826
2014-12-03 05:00:00,1.919840556,1.7421805
2014-12-03 06:00:00,2.926100556,1.7421926
2014-12-03 07:00:00,2.368247777,2.3060725
2014-12-03 08:00:00,1.443243889,2.074611
2014-12-03 09:00:00,2.918405,1.5378499
2014-12-03 10:00:00,1.129407222,2.362192
2014-12-03 11:00:00,1.0343683339999998,1.4364892
2014-12-03 12:00:00,1.290035555,1.2464656
2014-12-03 13:00:00,1.018654445,1.4409424
2014-12-03 14:00:00,1.336822778,1.3184985
2014-12-03 15:00:00,1.802392222,1.5555383
2014-12-03 16:00:00,1.864538889,1.9594437
2014-12-03 17:00:00,1.702421666,2.075471
2014-12-03 18:00:00,2.740967777,1.9868096
2014-12-03 19:00:00,2.671600556,2.7650185
2014-12-03 20:00:00,5.227647222,2.71623
2014-12-03 21:00:00,3.609542778,4.3765244
2014-12-03 22:00:00,1.612315556,3.3382566
2014-12-03 23:00:00,0.766932223,1.8653685
2014-12-04 00:00:00,1.218502778,1.1561983
2014-12-04 01:00:00,1.212983333,1.3772868
2014-12-04 02:00:00,1.6604122220000002,1.4154063
2014-12-04 03:00:00,1.5530488889999998,1.7156824
2014-12-04 04:00:00,1.4113316660000002,1.6805303
2014-12-04 05:00:00,1.653723889,1.5731002
2014-12-04 06:00:00,3.326796667,1.7209237
2014-12-04 07:00:00,2.8411466670000003,2.7397196
2014-12-04 08:00:00,1.5695088890000002,2.5029213
2014-12-04 09:00:00,0.342218333,1.7090496
2014-12-04 10:00:00,0.296056667,0.8115166
2014-12-04 11:00:00,0.443142222,0.65953845
2014-12-04 12:00:00,1.331403889,0.764553
2014-12-04 13:00:00,2.064071111,1.4174957
2014-12-04 14:00:00,2.161527778,2.044496
2014-12-04 15:00:00,2.189551666,2.181825
2014-12-04 16:00:00,2.737350556,2.2176292
2014-12-04 17:00:00,3.681493333,2.6305947
2014-12-04 18:00:00,2.732777222,3.3584626
2014-12-04 19:00:00,2.0356072220000003,2.7129345
2014-12-04 20:00:00,1.668952222,2.1617284
2014-12-04 21:00:00,2.755959445,1.7232637
2014-12-04 22:00:00,1.387724445,2.2452118
2014-12-04 23:00:00,1.280576111,1.5157986
2014-12-05 00:00:00,1.764140556,1.3714299
2014-12-05 01:00:00,1.844869445,1.6840057
2014-12-05 02:00:00,2.228282223,1.7940677
2014-12-05 03:00:00,1.755367778,2.055126
2014-12-05 04:00:00,1.749781111,1.8013428
2014-12-05 05:00:00,1.966778889,1.7825451
2014-12-05 06:00:00,2.588302778,1.939224
2014-12-05 07:00:00,4.127331111,2.2541876
2014-12-05 08:00:00,1.467033333,3.0852349
2014-12-05 09:00:00,0.479678889,1.664785
2014-12-05 10:00:00,0.366505555,0.896213
2014-12-05 11:00:00,1.045623889,0.74844664
2014-12-05 12:00:00,1.3235572219999998,1.2494916
2014-12-05 13:00:00,1.269211667,1.5439074
2014-12-05 14:00:00,1.349545,1.521425
2014-12-05 15:00:00,1.398875,1.5649755
2014-12-05 16:00:00,1.678795,1.5972353
2014-12-05 17:00:00,1.627128889,1.7661251
2014-12-05 18:00:00,2.250656111,1.6765711
2014-12-05 19:00:00,1.175561111,2.042576
2014-12-05 20:00:00,2.645383888,1.3829321
2014-12-05 21:00:00,4.316178889,2.242451
2014-12-05 22:00:00,2.3715944440000003,3.2651908
2014-12-05 23:00:00,1.078351667,2.2445881
2014-12-06 00:00:00,1.224311667,1.3557122
2014-12-06 01:00:00,1.473227778,1.3723989
2014-12-06 02:00:00,1.204385,1.5572947
2014-12-06 03:00:00,1.493556667,1.3897171
2014-12-06 04:00:00,1.808532778,1.5656948
2014-12-06 05:00:00,2.9804072230000003,1.8008511
2014-12-06 06:00:00,1.246375,2.5544891
2014-12-06 07:00:00,1.851683333,1.4763387
2014-12-06 08:00:00,1.809840556,1.6009514
2014-12-06 09:00:00,1.745177222,1.6095812
2014-12-06 10:00:00,1.406182778,1.6059198
2014-12-06 11:00:00,1.4126555550000002,1.440698
2014-12-06 12:00:00,2.302589444,1.4400203
2014-12-06 13:00:00,1.4574794450000002,2.0171087
2014-12-06 14:00:00,1.054313333,1.5756838
2014-12-06 15:00:00,1.597275,1.2662076
2014-12-06 16:00:00,1.500005556,1.6269826
2014-12-06 17:00:00,2.7413438890000004,1.6205752
2014-12-06 18:00:00,3.20316,2.4590912
2014-12-06 19:00:00,3.43912,2.8097463
2014-12-06 20:00:00,3.159481667,3.017321
2014-12-06 21:00:00,3.014912222,2.8190532
2014-12-06 22:00:00,2.826085,2.5498705
2014-12-06 23:00:00,0.928062222,2.4061642
2014-12-07 00:00:00,0.906367778,1.3006465
2014-12-07 01:00:00,1.044299445,1.1307976
2014-12-07 02:00:00,0.914813333,1.2185906
2014-12-07 03:00:00,1.444681111,1.158587
2014-12-07 04:00:00,1.215052222,1.5045255
2014-12-07 05:00:00,1.621323889,1.3893664
2014-12-07 06:00:00,1.7788499999999998,1.5832483
2014-12-07 07:00:00,1.858836666,1.7358286
2014-12-07 08:00:00,2.947557778,1.795521
2014-12-07 09:00:00,1.585554444,2.4864197
2014-12-07 10:00:00,0.652155,1.7120601
2014-12-07 11:00:00,0.2132794439999999,1.0151672
2014-12-07 12:00:00,0.348372222,0.6420797
2014-12-07 13:00:00,1.406211667,0.68613803
2014-12-07 14:00:00,1.024852777,1.4656601
2014-12-07 15:00:00,2.244473333,1.3254102
2014-12-07 16:00:00,1.780057778,2.1705754
2014-12-07 17:00:00,2.404213334,1.94655
2014-12-07 18:00:00,2.718717223,2.3197396
2014-12-07 19:00:00,2.176676667,2.5265825
2014-12-07 20:00:00,2.524040556,2.0982485
2014-12-07 21:00:00,2.708105556,2.2111378
2014-12-07 22:00:00,3.757873333,2.2496817
2014-12-07 23:00:00,2.757391666,2.7267015
2014-12-08 00:00:00,2.8161794440000003,2.3039236
2014-12-08 01:00:00,1.685209445,2.329269
2014-12-08 02:00:00,1.919812777,1.7201148
2014-12-08 03:00:00,1.761541112,1.8014425
2014-12-08 04:00:00,1.81462,1.7361604
2014-12-08 05:00:00,1.897576667,1.7771465
2014-12-08 06:00:00,3.4428311110000003,1.841536
2014-12-08 07:00:00,3.644555,2.7855287
2014-12-08 08:00:00,2.741541666,2.9712596
2014-12-08 09:00:00,1.083264444,2.392383
2014-12-08 10:00:00,1.381411667,1.3865073
2014-12-08 11:00:00,1.428257223,1.4551121
2014-12-08 12:00:00,1.4659300000000002,1.5493878
2014-12-08 13:00:00,1.633223889,1.6234349
2014-12-08 14:00:00,1.804453334,1.7669337
2014-12-08 15:00:00,1.709752778,1.9387357
2014-12-08 16:00:00,1.878018889,1.8827515
2014-12-08 17:00:00,2.0475544450000003,2.01358
2014-12-08 18:00:00,3.065207778,2.153957
2014-12-08 19:00:00,2.680598889,2.860318
2014-12-08 20:00:00,2.774538334,2.6584365
2014-12-08 21:00:00,3.133241111,2.6929326
2014-12-08 22:00:00,2.256449445,2.9549754
2014-12-08 23:00:00,1.562982778,2.3030748
2014-12-09 00:00:00,1.493678889,1.7591332
2014-12-09 01:00:00,1.540504445,1.6488142
2014-12-09 02:00:00,1.545343889,1.6948972
2014-12-09 03:00:00,1.637496667,1.7095672
2014-12-09 04:00:00,1.420961667,1.784149
2014-12-09 05:00:00,1.610876667,1.6457789
2014-12-09 06:00:00,2.351306666,1.7661183
2014-12-09 07:00:00,3.596123333,2.2153924
2014-12-09 08:00:00,1.82504,2.9016535
2014-12-09 09:00:00,1.741826666,1.8564502
2014-12-09 10:00:00,1.511873889,1.7239751
2014-12-09 11:00:00,2.102128334,1.6019824
2014-12-09 12:00:00,2.823641111,1.986515
2014-12-09 13:00:00,2.005277222,2.525448
2014-12-09 14:00:00,2.264180556,2.0592308
2014-12-09 15:00:00,1.928625555,2.195437
2014-12-09 16:00:00,1.875363333,2.0243852
2014-12-09 17:00:00,1.835558333,1.9774022
2014-12-09 18:00:00,2.096271666,1.9637266
2014-12-09 19:00:00,2.3990511110000003,2.0970006
2014-12-09 20:00:00,2.426402778,2.2838297
2014-12-09 21:00:00,3.040834445,2.273648
2014-12-09 22:00:00,3.201312778,2.5773258
2014-12-09 23:00:00,2.781865,2.6904917
2014-12-10 00:00:00,2.068827778,2.4803023
2014-12-10 01:00:00,1.973573334,2.0543416
2014-12-10 02:00:00,1.405391111,1.973624
2014-12-10 03:00:00,1.452195,1.6189185
2014-12-10 04:00:00,1.294379445,1.6173254
2014-12-10 05:00:00,1.349589445,1.536424
2014-12-10 06:00:00,2.011112777,1.5686239
2014-12-10 07:00:00,2.560626111,2.0126786
2014-12-10 08:00:00,2.10671,2.334521
2014-12-10 09:00:00,0.926419444,2.0837777
2014-12-10 10:00:00,0.944555556,1.282754
2014-12-10 11:00:00,1.179738333,1.215731
2014-12-10 12:00:00,1.019415556,1.3923354
2014-12-10 13:00:00,1.267101112,1.2723957
2014-12-10 14:00:00,1.190023889,1.4280037
2014-12-10 15:00:00,1.638223889,1.3871717
2014-12-10 16:00:00,3.993256666,1.6940087
2014-12-10 17:00:00,3.859356667,3.3028553
2014-12-10 18:00:00,5.398267777,3.3398163
2014-12-10 19:00:00,4.472442222,4.294975
2014-12-10 20:00:00,4.50825,3.8192391
2014-12-10 21:00:00,3.651325,3.8426464
2014-12-10 22:00:00,3.335326667,3.3049757
2014-12-10 23:00:00,1.2222566659999998,3.0123131
2014-12-11 00:00:00,1.070235,1.6642671
2014-12-11 01:00:00,1.054291111,1.3768278
2014-12-11 02:00:00,1.250900555,1.3280379
2014-12-11 03:00:00,1.445338333,1.4506298
2014-12-11 04:00:00,1.48045,1.601265
2014-12-11 05:00:00,1.391634445,1.6543055
2014-12-11 06:00:00,2.236206111,1.6089569
2014-12-11 07:00:00,3.194955556,2.153152
2014-12-11 08:00:00,2.011116666,2.7878764
2014-12-11 09:00:00,1.3798294439999998,2.0856416
2014-12-11 10:00:00,1.003556666,1.632345
2014-12-11 11:00:00,1.0642,1.3741683
2014-12-11 12:00:00,1.535766112,1.4249319
2014-12-11 13:00:00,1.806715,1.8365617
2014-12-11 14:00:00,2.155900556,2.122619
2014-12-11 15:00:00,1.838424445,2.4460983
2014-12-11 16:00:00,2.1804550000000003,2.2553968
2014-12-11 17:00:00,2.183655,2.4721045
2014-12-11 18:00:00,3.23522,2.4824922
2014-12-11 19:00:00,2.881385556,3.1294181
2014-12-11 20:00:00,2.617228333,2.8058817
2014-12-11 21:00:00,2.666730556,2.4498923
2014-12-11 22:00:00,1.661893334,2.3599951
2014-12-11 23:00:00,1.323735555,1.673849
2014-12-12 00:00:00,1.662053888,1.4042252
2014-12-12 01:00:00,1.519007778,1.5985318
2014-12-12 02:00:00,1.341635556,1.5608752
2014-12-12 03:00:00,1.986633334,1.4566191
2014-12-12 04:00:00,1.330232778,1.8748913
2014-12-12 05:00:00,1.476831111,1.5121562
2014-12-12 06:00:00,2.676953333,1.5690825
2014-12-12 07:00:00,4.555591111,2.3485205
2014-12-12 08:00:00,2.479804445,3.4145396
2014-12-12 09:00:00,1.156143889,2.2996557
2014-12-12 10:00:00,1.068626111,1.412596
2014-12-12 11:00:00,1.1161,1.2861377
2014-12-12 12:00:00,1.187457222,1.3366244
2014-12-12 13:00:00,1.144655,1.4076617
2014-12-12 14:00:00,1.326896667,1.3955398
2014-12-12 15:00:00,1.626941111,1.5197117
2014-12-12 16:00:00,2.238093889,1.7536893
2014-12-12 17:00:00,2.383110556,2.1885798
2014-12-12 18:00:00,2.125711111,2.3183591
2014-12-12 19:00:00,2.483885,2.0935395
2014-12-12 20:00:00,1.960439444,2.2676845
2014-12-12 21:00:00,1.631445,1.9236966
2014-12-12 22:00:00,2.315563333,1.6482245
2014-12-12 23:00:00,1.423553333,2.0675993
2014-12-13 00:00:00,1.754803333,1.5774596
2014-12-13 01:00:00,1.627147222,1.7353276
2014-12-13 02:00:00,1.724424445,1.7026082
2014-12-13 03:00:00,1.475013334,1.777069
2014-12-13 04:00:00,1.769201111,1.6167612
2014-12-13 05:00:00,1.684516111,1.8190659
2014-12-13 06:00:00,1.667920556,1.7968255
2014-12-13 07:00:00,2.380433333,1.7398418
2014-12-13 08:00:00,1.875612778,2.0222974
2014-12-13 09:00:00,2.674812222,1.7255062
2014-12-13 10:00:00,1.820755,2.178895
2014-12-13 11:00:00,3.006775,1.760917
2014-12-13 12:00:00,1.242843334,2.4425411
2014-12-13 13:00:00,2.060543333,1.4850292
2014-12-13 14:00:00,1.919094444,1.8998275
2014-12-13 15:00:00,1.644433334,1.9088861
2014-12-13 16:00:00,2.869080556,1.725766
2014-12-13 17:00:00,3.762115,2.4899073
2014-12-13 18:00:00,6.303397222,3.0752196
2014-12-13 19:00:00,5.6477450000000005,4.479348
2014-12-13 20:00:00,5.659979444,4.2106357
2014-12-13 21:00:00,4.780922778,4.2975936
2014-12-13 22:00:00,3.525612222,3.953151
2014-12-13 23:00:00,2.278228334,3.24862
2014-12-14 00:00:00,1.156341111,2.4798462
2014-12-14 01:00:00,1.475394445,1.6701796
2014-12-14 02:00:00,1.472497222,1.7785871
2014-12-14 03:00:00,1.692017222,1.7991456
2014-12-14 04:00:00,1.456427223,1.9462888
2014-12-14 05:00:00,1.720472223,1.8030268
2014-12-14 06:00:00,1.511303333,1.9731634
2014-12-14 07:00:00,2.311343889,1.8628933
2014-12-14 08:00:00,1.918791667,2.402633
2014-12-14 09:00:00,1.950986111,2.2024384
2014-12-14 10:00:00,1.850230555,2.1808238
2014-12-14 11:00:00,0.78351,2.1532316
2014-12-14 12:00:00,1.498042222,1.3561329
2014-12-14 13:00:00,3.888448333,1.854756
2014-12-14 14:00:00,2.664407778,3.7984324
2014-12-14 15:00:00,4.125026111,3.0046792
2014-12-14 16:00:00,5.971876111,4.0738206
2014-12-14 17:00:00,6.700479444,5.6566086
2014-12-14 18:00:00,7.282352778,6.1652093
2014-12-14 19:00:00,2.536782777,6.388332
2014-12-14 20:00:00,1.997837223,3.144572
2014-12-14 21:00:00,2.235665,2.4274871
2014-12-14 22:00:00,2.511525555,2.4558563
2014-12-14 23:00:00,1.077818889,2.514392
2014-12-15 00:00:00,1.172833334,1.5810126
2014-12-15 01:00:00,1.054104444,1.5248877
2014-12-15 02:00:00,1.179276666,1.4551855
2014-12-15 03:00:00,1.806428889,1.52393
2014-12-15 04:00:00,1.200761111,1.964679
2014-12-15 05:00:00,1.805770555,1.6096956
2014-12-15 06:00:00,2.943750556,1.9878566
2014-12-15 07:00:00,3.556501111,2.8631957
2014-12-15 08:00:00,2.078348333,3.34941
2014-12-15 09:00:00,0.543463889,2.391013
2014-12-15 10:00:00,0.5983061110000001,1.2057153
2014-12-15 11:00:00,0.208983889,1.1726605
2014-12-15 12:00:00,0.067062222,0.9453009
2014-12-15 13:00:00,0.124742778,0.80211484
2014-12-15 14:00:00,0.200417777,0.83112437
2014-12-15 15:00:00,0.7502788890000001,0.9018034
2014-12-15 16:00:00,1.218725,1.3564755
2014-12-15 17:00:00,1.756048333,1.717345
2014-12-15 18:00:00,1.703522778,1.9842066
2014-12-15 19:00:00,2.608432222,1.675436
2014-12-15 20:00:00,3.388858889,2.206136
2014-12-15 21:00:00,3.772167222,2.7113953
2014-12-15 22:00:00,3.360653334,2.9200456
2014-12-15 23:00:00,1.4035494439999998,2.6616342
2014-12-16 00:00:00,1.271383889,1.5759877
2014-12-16 01:00:00,1.606190556,1.3689774
2014-12-16 02:00:00,1.644163333,1.590763
2014-12-16 03:00:00,1.769572222,1.6631266
2014-12-16 04:00:00,1.677031666,1.7454146
2014-12-16 05:00:00,1.456457778,1.7133664
2014-12-16 06:00:00,2.813957222,1.5506166
2014-12-16 07:00:00,3.933089445,2.2983313
2014-12-16 08:00:00,1.608381112,2.807345
2014-12-16 09:00:00,1.155277778,1.6295413
2014-12-16 10:00:00,1.4099083330000002,1.2478753
2014-12-16 11:00:00,1.403987777,1.3466264
2014-12-16 12:00:00,1.403007777,1.3829963
2014-12-16 13:00:00,2.161892222,1.4235066
2014-12-16 14:00:00,1.472551666,1.9537205
2014-12-16 15:00:00,1.425618333,1.629706
2014-12-16 16:00:00,2.042757778,1.5864133
2014-12-16 17:00:00,2.350797778,2.059412
2014-12-16 18:00:00,2.172900555,2.3421504
2014-12-16 19:00:00,2.638635556,2.2534623
2014-12-16 20:00:00,2.554308334,2.5596867
2014-12-16 21:00:00,2.777225556,2.4638345
2014-12-16 22:00:00,3.1075983330000003,2.4844086
2014-12-16 23:00:00,2.687511111,2.6068296
2014-12-17 00:00:00,1.374363334,2.4155672
2014-12-17 01:00:00,1.363633889,1.6075474
2014-12-17 02:00:00,1.387621666,1.516243
2014-12-17 03:00:00,1.4794988889999998,1.5462972
2014-12-17 04:00:00,1.479795556,1.6126544
2014-12-17 05:00:00,1.766805,1.6274797
2014-12-17 06:00:00,2.257573334,1.8337567
2014-12-17 07:00:00,1.845631111,2.1242788
2014-12-17 08:00:00,2.714333334,1.7745053
2014-12-17 09:00:00,1.197963889,2.2840939
2014-12-17 10:00:00,0.582341667,1.4444071
2014-12-17 11:00:00,1.134296111,0.9314791
2014-12-17 12:00:00,0.8895616670000001,1.2589688
2014-12-17 13:00:00,2.413820555,1.1568581
2014-12-17 14:00:00,3.630266111,2.1488478
2014-12-17 15:00:00,3.759942222,3.0642874
2014-12-17 16:00:00,2.6254261110000003,3.2301736
2014-12-17 17:00:00,3.600789444,2.5290432
2014-12-17 18:00:00,2.946999445,3.1393127
2014-12-17 19:00:00,3.155416667,2.8002858
2014-12-17 20:00:00,3.422415555,2.8737977
2014-12-17 21:00:00,2.780421111,3.0509822
2014-12-17 22:00:00,2.629866667,2.617155
2014-12-17 23:00:00,1.847999445,2.4167397
2014-12-18 00:00:00,2.9180127770000004,1.8956149
2014-12-18 01:00:00,2.158318888,2.5063097
2014-12-18 02:00:00,1.547848333,2.1408887
2014-12-18 03:00:00,1.535121667,1.7209977
2014-12-18 04:00:00,1.781443333,1.6906257
2014-12-18 05:00:00,1.520766666,1.8739029
2014-12-18 06:00:00,2.288821111,1.7235795
2014-12-18 07:00:00,3.775521666,2.2054794
2014-12-18 08:00:00,2.332689445,3.2234473
2014-12-18 09:00:00,0.911066666,2.3467462
2014-12-18 10:00:00,1.545137778,1.3452259
2014-12-18 11:00:00,1.434642222,1.7483088
2014-12-18 12:00:00,1.481345,1.7839258
2014-12-18 13:00:00,1.956787222,1.8414263
2014-12-18 14:00:00,1.221662778,2.2197967
2014-12-18 15:00:00,1.17613,1.6561594
2014-12-18 16:00:00,2.574921667,1.5182719
2014-12-18 17:00:00,2.9061250000000003,2.5718064
2014-12-18 18:00:00,2.4641855560000003,2.8129525
2014-12-18 19:00:00,2.484902222,2.4686093
2014-12-18 20:00:00,2.626677778,2.4320233
2014-12-18 21:00:00,3.3403244450000003,2.4838638
2014-12-18 22:00:00,2.244878334,2.9190695
2014-12-18 23:00:00,2.150963333,2.2349672
2014-12-19 00:00:00,1.646493333,2.1153047
2014-12-19 01:00:00,1.4298688890000002,1.7530723
2014-12-19 02:00:00,1.569995,1.563868
2014-12-19 03:00:00,1.789933889,1.6553166
2014-12-19 04:00:00,1.568729445,1.8286593
2014-12-19 05:00:00,2.032383333,1.7030439
2014-12-19 06:00:00,2.355880555,2.011913
2014-12-19 07:00:00,3.017455,2.2438447
2014-12-19 08:00:00,2.268632778,2.5436742
2014-12-19 09:00:00,0.72099,2.1092079
2014-12-19 10:00:00,1.406615555,1.1286166
2014-12-19 11:00:00,1.307718889,1.4596227
2014-12-19 12:00:00,1.308005,1.4763596
2014-12-19 13:00:00,1.345981111,1.4798743
2014-12-19 14:00:00,1.422415,1.5097097
2014-12-19 15:00:00,2.352045556,1.5936273
2014-12-19 16:00:00,3.215338889,2.2839706
2014-12-19 17:00:00,4.24051,2.9123018
2014-12-19 18:00:00,3.439377222,3.5604355
2014-12-19 19:00:00,2.810165,3.075696
2014-12-19 20:00:00,2.555042777,2.6388104
2014-12-19 21:00:00,2.855276667,2.4480476
2014-12-19 22:00:00,1.409899444,2.554336
2014-12-19 23:00:00,1.451606667,1.6530296
2014-12-20 00:00:00,1.911229444,1.5498719
2014-12-20 01:00:00,1.692095,1.8546946
2014-12-20 02:00:00,1.774322222,1.7653548
2014-12-20 03:00:00,1.741373333,1.8199389
2014-12-20 04:00:00,1.630626667,1.8164761
2014-12-20 05:00:00,1.916446667,1.7539248
2014-12-20 06:00:00,1.750033889,1.9342347
2014-12-20 07:00:00,2.634343333,1.8259203
2014-12-20 08:00:00,2.589526111,2.3198647
2014-12-20 09:00:00,3.339991111,2.3315074
2014-12-20 10:00:00,3.515444444,2.8633814
2014-12-20 11:00:00,1.785121111,3.0745668
2014-12-20 12:00:00,1.501303333,2.019153
2014-12-20 13:00:00,2.081571667,1.7544622
2014-12-20 14:00:00,3.319124445,2.2202225
2014-12-20 15:00:00,3.445188333,3.1850924
2014-12-20 16:00:00,3.373433334,3.3155646
2014-12-20 17:00:00,3.23559,3.2092597
2014-12-20 18:00:00,3.128956111,3.0197904
2014-12-20 19:00:00,3.635797222,2.8876097
2014-12-20 20:00:00,3.667012778,3.1650596
2014-12-20 21:00:00,2.779699444,3.178101
2014-12-20 22:00:00,1.5318027769999998,2.6122837
2014-12-20 23:00:00,0.960406111,1.8142772
2014-12-21 00:00:00,1.287976111,1.3555837
2014-12-21 01:00:00,1.241870555,1.5261133
2014-12-21 02:00:00,1.473710556,1.5297313
2014-12-21 03:00:00,1.605708889,1.6927829
2014-12-21 04:00:00,1.689011667,1.8214763
2014-12-21 05:00:00,1.510948334,1.9112787
2014-12-21 06:00:00,1.4930750000000002,1.805519
2014-12-21 07:00:00,2.518971667,1.7983159
2014-12-21 08:00:00,2.118318889,2.5448534
2014-12-21 09:00:00,2.128435,2.3143437
2014-12-21 10:00:00,2.529015,2.248135
2014-12-21 11:00:00,3.992453889,2.5127923
2014-12-21 12:00:00,2.822497778,3.5929523
2014-12-21 13:00:00,2.979937778,2.902664
2014-12-21 14:00:00,2.54742,2.9847395
2014-12-21 15:00:00,3.362702777,2.7161365
2014-12-21 16:00:00,3.563441667,3.2379804
2014-12-21 17:00:00,1.121671667,3.3797274
2014-12-21 18:00:00,1.112887778,1.6513298
2014-12-21 19:00:00,2.517270556,1.4303
2014-12-21 20:00:00,3.130259445,2.3277745
2014-12-21 21:00:00,3.068798333,2.6612644
2014-12-21 22:00:00,2.534788333,2.5884285
2014-12-21 23:00:00,0.845767222,2.2994168
2014-12-22 00:00:00,1.166688889,1.2687632
2014-12-22 01:00:00,1.379519445,1.3431269
2014-12-22 02:00:00,1.421426666,1.5351766
2014-12-22 03:00:00,1.589385556,1.5966954
2014-12-22 04:00:00,1.2989372220000002,1.7340866
2014-12-22 05:00:00,1.7799461120000002,1.5656246
2014-12-22 06:00:00,2.270768889,1.9055585
2014-12-22 07:00:00,3.417676111,2.3278487
2014-12-22 08:00:00,2.212682222,3.1443434
2014-12-22 09:00:00,0.932413889,2.3777583
2014-12-22 10:00:00,1.406563334,1.3860214
2014-12-22 11:00:00,2.191057223,1.6789739
2014-12-22 12:00:00,1.848988333,2.266597
2014-12-22 13:00:00,1.897613333,2.0427282
2014-12-22 14:00:00,2.8325138890000003,2.0087733
2014-12-22 15:00:00,2.6755750000000003,2.64829
2014-12-22 16:00:00,2.427274445,2.5128884
2014-12-22 17:00:00,3.009709444,2.2577991
2014-12-22 18:00:00,2.396132778,2.6722474
2014-12-22 19:00:00,2.063708889,2.362485
2014-12-22 20:00:00,3.0602944450000003,2.0841615
2014-12-22 21:00:00,2.779962222,2.644787
2014-12-22 22:00:00,1.326136111,2.4423642
2014-12-22 23:00:00,1.60129,1.5196197
2014-12-23 00:00:00,1.783838889,1.6039128
2014-12-23 01:00:00,1.126595,1.7666706
2014-12-23 02:00:00,1.284982778,1.3724169
2014-12-23 03:00:00,1.448533889,1.4400264
2014-12-23 04:00:00,1.434533888,1.5815312
2014-12-23 05:00:00,1.606253333,1.6075816
2014-12-23 06:00:00,2.205593889,1.7307267
2014-12-23 07:00:00,3.343895556,2.1407497
2014-12-23 08:00:00,1.370796667,2.8171086
2014-12-23 09:00:00,0.897752777,1.6219249
2014-12-23 10:00:00,2.49645,1.1919367
2014-12-23 11:00:00,2.260574445,2.3026803
2014-12-23 12:00:00,1.951596667,2.2561755
2014-12-23 13:00:00,2.100213333,2.031614
2014-12-23 14:00:00,2.528601667,2.145163
2014-12-23 15:00:00,2.671227222,2.4252086
2014-12-23 16:00:00,1.769125555,2.5191877
2014-12-23 17:00:00,2.335676111,1.9115883
